RCC Global time spent: 4.1062
SRI(P) = 73
Clustering configuration: 
 Partition 0 (7): [ 1 3 4 5 7 8 15 ] 
 Partition 1 (2): [ 2 14 ] 
 Partition 2 (5): [ 0 9 10 11 12 ] 
 Partition 3 (3): [ 6 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,3,1
2,5,0
3,0,2
4,0,1
5,4,0
6,0,0
7,0,0
8,4,1
9,3,0
10,0,0
11,0,1
12,1,6
13,0,0
14,3,0
15,0,0
16,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,2
1,0,0
2,3,0
3,1,0
4,4,0
5,0,0
6,1,0
7,0,0
8,0,0
9,4,0
10,4,7
11,0,2
12,3,1
13,0,0
14,0,0
15,1,1
16,0,0

