Global time spent: 49.8495
I(P) = 8056
Clustering configuration: 
 Partition 0 (14): [ 8 12 14 105 108 124 131 165 177 225 237 241 276 296 ] 
 Partition 1 (10): [ 28 52 81 106 126 140 147 215 263 273 ] 
 Partition 2 (17): [ 7 37 58 60 72 84 107 152 154 174 178 190 196 212 247 275 298 ] 
 Partition 3 (18): [ 24 32 74 76 91 137 186 195 213 214 218 240 242 252 262 281 283 293 ] 
 Partition 4 (12): [ 44 48 86 141 144 151 161 192 244 264 280 291 ] 
 Partition 5 (17): [ 13 20 34 47 75 78 94 115 119 120 135 139 181 204 207 258 282 ] 
 Partition 6 (18): [ 5 25 30 40 61 118 121 142 146 155 156 163 173 206 238 246 259 269 ] 
 Partition 7 (14): [ 6 17 43 54 87 93 97 123 149 160 168 216 290 299 ] 
 Partition 8 (8): [ 59 122 134 157 183 199 210 272 ] 
 Partition 9 (12): [ 50 53 127 130 145 164 169 172 200 236 249 279 ] 
 Partition 10 (8): [ 15 19 51 73 153 202 260 278 ] 
 Partition 11 (15): [ 2 65 85 117 128 148 170 185 189 228 256 284 285 288 295 ] 
 Partition 12 (12): [ 10 22 36 55 56 62 80 98 158 188 222 253 ] 
 Partition 13 (15): [ 33 63 71 79 82 88 92 109 111 114 125 133 197 221 234 ] 
 Partition 14 (10): [ 0 89 90 167 194 203 205 239 245 248 ] 
 Partition 15 (9): [ 23 77 162 209 232 250 267 270 292 ] 
 Partition 16 (12): [ 9 16 46 100 129 150 201 219 227 233 268 286 ] 
 Partition 17 (10): [ 1 26 42 68 112 116 235 255 274 294 ] 
 Partition 18 (10): [ 27 96 136 138 159 182 226 231 271 297 ] 
 Partition 19 (11): [ 49 99 104 110 176 180 208 243 257 287 289 ] 
 Partition 20 (11): [ 3 41 95 184 198 217 251 261 265 266 277 ] 
 Partition 21 (7): [ 38 66 67 101 102 171 211 ] 
 Partition 22 (13): [ 4 31 45 83 132 143 166 191 220 223 229 230 254 ] 
 Partition 23 (8): [ 18 35 39 57 70 113 175 193 ] 
 Partition 24 (7): [ 21 29 64 69 103 179 224 ] 
 Partition 25 (2): [ 11 187 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,1
1,17,1
2,29,1
3,28,2
4,22,1
5,23,2
6,27,1
7,22,2
8,25,1
9,31,3
10,17,1
11,31,0
12,28,1
13,23,3
14,32,1
15,30,0
16,18,2
17,25,2
18,30,0
19,20,0
20,24,0
21,30,1
22,31,2
23,21,2
24,20,4
25,33,1
26,18,1
27,26,0
28,28,0
29,26,1
30,24,1
31,22,1
32,33,4
33,26,3
34,31,2
35,29,0
36,23,1
37,30,1
38,20,1
39,22,2
40,28,1
41,28,1
42,37,2
43,33,0
44,32,1
45,27,0
46,22,0
47,17,3
48,23,1
49,34,1
50,29,2
51,22,0
52,30,0
53,27,1
54,32,1
55,23,2
56,21,0
57,30,1
58,31,2
59,29,0
60,18,1
61,25,3
62,21,2
63,16,3
64,23,1
65,21,3
66,27,0
67,22,0
68,21,1
69,35,1
70,15,2
71,23,1
72,28,1
73,28,0
74,36,3
75,25,3
76,30,1
77,23,0
78,27,1
79,24,1
80,32,1
81,18,0
82,26,0
83,17,1
84,21,1
85,28,1
86,19,2
87,32,0
88,28,1
89,27,0
90,27,0
91,30,1
92,22,2
93,27,0
94,24,2
95,13,1
96,27,0
97,33,1
98,21,1
99,18,0
100,28,2
101,21,0
102,28,0
103,24,1
104,21,0
105,32,1
106,24,1
107,21,3
108,32,1
109,23,1
110,22,1
111,24,2
112,28,0
113,33,0
114,25,4
115,30,1
116,27,0
117,24,2
118,28,1
119,29,4
120,29,1
121,17,3
122,29,1
123,28,0
124,31,0
125,33,0
126,32,0
127,22,2
128,27,2
129,29,2
130,24,1
131,33,2
132,31,0
133,20,2
134,34,1
135,28,0
136,37,0
137,25,1
138,24,0
139,29,4
140,20,0
141,24,1
142,26,3
143,35,1
144,25,1
145,24,0
146,26,3
147,19,2
148,26,2
149,25,1
150,26,2
151,20,1
152,25,1
153,33,0
154,27,1
155,17,4
156,28,2
157,20,0
158,23,1
159,22,2
160,22,1
161,20,1
162,29,1
163,31,2
164,15,0
165,27,0
166,14,0
167,30,2
168,26,1
169,19,2
170,29,0
171,33,0
172,25,0
173,27,2
174,25,1
175,23,0
176,23,1
177,20,0
178,29,1
179,32,1
180,26,2
181,21,3
182,17,1
183,25,0
