RCC Global time spent: 1.80974
SRI(P) = 34
Clustering configuration: 
 Partition 0 (10): [ 1 3 4 7 8 10 11 13 14 15 ] 
 Partition 1 (4): [ 2 12 16 17 ] 
 Partition 2 (4): [ 0 5 6 9 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,1
2,3,0
3,0,3
4,1,0
5,1,3
6,0,4
7,0,2
8,0,0
9,0,0
10,0,0
11,0,5
12,2,2
13,0,2
14,0,0
15,0,0
16,0,0
17,3,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,6,0
2,0,0
3,0,6
4,2,1
5,0,4
6,0,3
7,0,3
8,0,0
9,0,1
10,0,2
11,0,2
12,1,0
13,0,2
14,0,0
15,0,0
16,0,0
17,0,0

