RCC Global time spent: 1.72475
SRI(P) = 13
Clustering configuration: 
 Partition 0 (6): [ 0 1 4 7 8 11 ] 
 Partition 1 (5): [ 3 5 9 10 15 ] 
 Partition 2 (3): [ 2 6 12 ] 
 Partition 3 (3): [ 13 14 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,1
2,0,0
3,0,0
4,0,0
5,0,1
6,0,1
7,0,0
8,0,1
9,0,0
10,0,1
11,0,1
12,0,1
13,1,0
14,1,1
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,3,0
2,0,0
3,0,0
4,0,0
5,0,1
6,0,1
7,0,0
8,0,0
9,0,3
10,0,0
11,0,1
12,0,1
13,0,0
14,0,1
15,0,0
16,0,1

