Global time spent: 3.80224
I(P) = 5862
Clustering configuration: 
 Partition 0 (49): [ 7 8 12 28 33 38 56 67 72 106 124 157 168 172 182 188 191 233 234 239 286 287 290 305 322 328 335 343 346 349 350 352 379 397 414 425 439 445 460 461 477 497 500 540 547 558 561 574 589 ] 
 Partition 1 (51): [ 5 15 16 39 40 45 51 110 117 152 162 194 201 202 211 212 230 231 282 285 304 307 313 323 341 342 344 364 369 384 387 390 391 411 413 420 426 430 452 481 486 487 492 506 510 512 521 529 539 586 598 ] 
 Partition 2 (53): [ 21 24 46 49 50 54 64 76 80 81 84 98 128 129 142 147 150 158 171 174 198 219 222 232 249 265 271 273 288 302 315 334 338 345 356 366 372 374 396 403 404 427 440 446 475 496 503 520 524 538 569 582 588 ] 
 Partition 3 (48): [ 36 42 53 73 78 79 82 113 136 148 153 155 176 195 203 223 243 262 274 279 289 294 298 326 331 332 337 353 365 368 382 394 431 433 443 457 458 464 468 473 483 491 522 548 550 577 583 585 ] 
 Partition 4 (45): [ 6 65 95 96 97 101 111 118 121 125 144 159 181 187 199 209 217 235 241 251 256 258 276 283 292 293 295 314 371 375 395 399 406 435 442 466 499 501 532 535 536 551 562 565 570 ] 
 Partition 5 (42): [ 0 2 13 18 19 29 41 55 66 74 83 87 107 116 161 169 177 178 180 236 257 263 272 299 317 330 354 360 398 400 405 412 416 447 451 490 507 517 525 555 575 596 ] 
 Partition 6 (44): [ 23 35 57 75 85 92 99 120 122 123 130 131 135 143 146 183 190 229 240 242 253 254 321 324 333 339 363 401 409 410 419 432 449 450 476 485 531 534 549 571 578 590 591 593 ] 
 Partition 7 (47): [ 3 9 14 52 68 88 93 156 170 204 207 208 214 218 224 225 275 278 291 308 359 361 367 370 376 383 388 389 415 423 437 438 441 456 469 480 505 509 519 533 541 556 563 564 587 592 599 ] 
 Partition 8 (36): [ 11 25 27 31 34 44 89 108 109 127 138 167 173 179 226 247 259 260 311 327 336 351 357 385 470 471 479 482 493 518 526 530 542 545 557 584 ] 
 Partition 9 (31): [ 1 48 62 90 100 139 154 164 206 228 246 252 309 378 392 393 408 417 444 448 453 488 494 504 508 523 537 553 559 567 594 ] 
 Partition 10 (38): [ 17 47 61 69 91 102 105 114 115 132 134 163 185 186 189 192 244 255 277 316 319 320 329 347 348 355 429 454 462 478 495 516 546 554 568 573 576 579 ] 
 Partition 11 (36): [ 26 32 37 63 119 149 160 210 213 215 216 221 227 248 250 266 267 281 300 306 325 358 362 377 381 424 436 459 463 467 474 484 498 515 566 572 ] 
 Partition 12 (21): [ 20 30 71 77 126 165 184 200 237 303 318 373 380 421 422 428 455 472 489 502 543 ] 
 Partition 13 (12): [ 58 86 140 151 196 197 245 280 297 402 434 528 ] 
 Partition 14 (9): [ 94 145 175 193 220 268 269 312 514 ] 
 Partition 15 (8): [ 22 70 137 141 386 465 544 595 ] 
 Partition 16 (3): [ 407 560 581 ] 
 Partition 17 (6): [ 4 59 205 238 284 552 ] 
 Partition 18 (3): [ 60 133 527 ] 
 Partition 19 (13): [ 10 43 103 104 166 261 264 270 296 340 511 513 597 ] 
 Partition 20 (1): [ 418 ] 
 Partition 21 (1): [ 112 ] 
 Partition 22 (2): [ 301 580 ] 
 Partition 23 (1): [ 310 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,1
1,12,0
2,11,0
3,6,1
4,6,0
5,6,3
6,8,1
7,12,2
8,4,0
9,10,1
10,10,0
11,10,0
12,9,0
13,8,1
14,6,1
15,11,1
16,12,1
17,5,1
18,12,0
19,10,1
20,5,0
21,8,2
22,11,0
23,9,1
24,6,2
25,6,1
26,11,1
27,12,0
28,13,0
29,10,0
30,15,0
31,7,1
32,6,0
33,8,0
34,9,1
35,9,0
36,15,0
37,12,1
38,11,0
39,11,0
40,4,0
41,10,0
42,10,2
43,7,0
44,8,0
45,12,3
46,15,0
47,5,1
48,7,1
49,10,1
50,11,0
51,10,2
52,8,1
53,11,0
54,9,1
55,6,0
56,9,0
57,9,0
58,13,0
59,13,1
60,5,0
61,11,0
62,13,2
63,5,2
64,12,3
65,10,1
66,18,0
67,10,1
68,3,1
69,12,0
70,7,0
71,9,0
72,10,0
73,8,1
74,11,0
75,8,1
76,15,0
77,8,0
78,10,0
79,9,0
80,8,0
81,10,1
82,9,0
83,10,2
84,10,0
85,8,0
86,8,0
87,12,2
88,8,0
89,9,0
90,4,0
91,10,0
92,12,1
93,9,0
94,13,0
95,7,1
96,9,1
97,11,0
98,8,1
99,8,1
100,8,0
101,11,3
102,5,1
103,5,0
104,9,0
105,12,0
106,10,1
107,10,0
108,7,0
109,6,0
110,11,0
111,9,1
112,10,0
113,7,0
114,6,1
115,7,0
116,8,0
117,24,0
118,11,1
119,8,0
120,15,0
121,5,2
122,5,0
123,15,0
124,12,0
125,3,1
126,9,0
127,2,1
128,11,0
129,12,1
130,10,0
131,4,4
132,9,0
133,9,0
134,8,0
135,6,1
136,8,0
137,10,0
138,7,1
139,13,1
140,9,0
141,10,0
142,13,1
143,5,0
144,10,0
145,8,0
146,12,2
147,5,2
148,9,1
149,19,0
150,5,2
151,9,0
152,8,1
153,13,0
154,7,1
155,6,1
156,12,1
157,11,0
158,14,1
159,10,2
160,7,1
161,11,0
162,5,0
163,10,0
164,10,0
165,25,0
166,9,0
167,13,0
168,9,1
169,11,0
170,9,0
171,15,1
172,9,0
173,6,0
174,10,2
175,10,0
176,8,0
177,7,1
178,9,0
179,11,2
180,12,1
181,16,1
182,10,1
183,5,1
184,9,0
185,9,0
186,6,1
187,5,1
188,7,0
189,10,1
190,11,3
191,6,1
192,11,0
193,5,0
194,10,0
195,12,2
196,10,0
197,10,0
198,7,0
199,11,0
200,10,0
201,14,0
202,8,0
203,11,1
204,8,0
205,6,1
206,12,0
207,12,0
208,14,0
209,4,2
210,17,1
211,8,1
212,6,0
213,10,0
214,13,0
215,8,0
216,6,0
217,3,1
218,6,0
219,8,0
220,14,0
221,7,0
222,10,2
223,9,1
224,7,1
225,17,0
226,4,1
227,6,1
228,9,0
229,11,0
230,10,1
231,7,0
232,12,1
233,5,1
234,10,0
235,10,1
236,8,1
237,13,0
238,11,0
239,7,0
240,11,0
241,9,0
242,7,2
243,8,1
244,7,1
245,5,0
246,10,1
247,12,0
248,11,1
249,12,1
250,5,0
251,11,0
252,3,1
253,9,0
254,4,4
255,11,0
256,10,0
257,6,0
258,6,1
259,12,0
260,6,0
261,8,0
262,3,0
263,14,0
264,4,0
265,7,0
266,8,0
267,11,1
268,6,0
269,8,0
270,14,0
271,14,1
272,7,1
273,9,1
274,7,0
275,14,0
276,4,0
277,11,0
278,7,1
279,8,1
280,9,0
281,9,0
282,8,1
283,12,0
284,6,0
285,10,0
286,10,1
287,16,1
288,12,0
289,8,0
290,13,1
291,11,1
292,5,1
293,7,0
294,7,0
295,12,1
