RCC Global time spent: 2.82983
SRI(P) = 8
Clustering configuration: 
 Partition 0 (11): [ 1 2 17 18 19 21 22 23 24 25 26 ] 
 Partition 1 (18): [ 0 3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 27 28 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,1,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,1
18,0,0
19,0,1
20,0,0
21,0,1
22,0,0
23,2,0
24,0,1
25,0,1
26,0,1
27,0,1
28,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,1,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,1
18,0,0
19,0,1
20,0,0
21,0,1
22,0,0
23,2,0
24,0,1
25,0,1
26,0,1
27,0,1
28,0,1

