Global time spent: 59.4328
I(P) = 8034
Clustering configuration: 
 Partition 0 (13): [ 43 45 69 77 87 109 114 168 171 178 196 265 268 ] 
 Partition 1 (14): [ 57 63 82 88 111 133 145 152 201 234 245 260 275 295 ] 
 Partition 2 (10): [ 9 47 119 129 144 149 202 223 235 270 ] 
 Partition 3 (13): [ 42 56 80 105 118 175 191 222 226 227 236 248 253 ] 
 Partition 4 (14): [ 3 34 53 78 94 108 115 127 163 169 177 186 225 282 ] 
 Partition 5 (14): [ 18 66 72 125 153 176 197 218 220 239 240 242 283 293 ] 
 Partition 6 (12): [ 6 17 26 64 92 104 107 187 216 255 271 297 ] 
 Partition 7 (13): [ 24 62 76 117 128 137 170 189 195 217 228 284 285 ] 
 Partition 8 (10): [ 5 98 121 148 155 162 206 243 288 299 ] 
 Partition 9 (14): [ 20 27 44 52 89 96 199 204 256 263 267 269 289 294 ] 
 Partition 10 (15): [ 15 21 59 79 100 172 180 183 232 250 252 262 264 281 290 ] 
 Partition 11 (12): [ 12 14 29 93 103 123 150 192 237 247 276 296 ] 
 Partition 12 (11): [ 19 84 106 126 136 138 139 182 213 233 292 ] 
 Partition 13 (7): [ 0 68 164 184 251 274 279 ] 
 Partition 14 (12): [ 11 31 41 49 55 58 75 81 181 198 208 215 ] 
 Partition 15 (12): [ 2 35 48 70 99 113 131 157 160 203 241 257 ] 
 Partition 16 (15): [ 4 25 33 83 90 132 134 143 146 165 230 246 254 261 286 ] 
 Partition 17 (11): [ 32 112 120 154 156 173 179 214 221 278 298 ] 
 Partition 18 (9): [ 8 16 37 46 122 194 205 219 258 ] 
 Partition 19 (12): [ 10 30 91 102 124 142 161 211 244 259 277 291 ] 
 Partition 20 (12): [ 36 38 61 140 158 185 188 193 209 210 231 273 ] 
 Partition 21 (8): [ 23 51 60 71 86 151 212 224 ] 
 Partition 22 (9): [ 22 39 73 95 101 110 130 229 287 ] 
 Partition 23 (8): [ 13 54 135 141 166 167 200 207 ] 
 Partition 24 (6): [ 1 7 65 116 174 280 ] 
 Partition 25 (9): [ 40 50 67 74 85 190 238 249 266 ] 
 Partition 26 (5): [ 28 97 147 159 272 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,0
1,18,0
2,28,0
3,26,3
4,25,0
5,23,0
6,28,1
7,26,0
8,29,0
9,29,1
10,16,2
11,28,0
12,29,0
13,25,1
14,33,1
15,29,1
16,17,1
17,26,1
18,30,0
19,18,2
20,25,3
21,27,2
22,32,2
23,20,0
24,23,2
25,35,1
26,18,0
27,26,1
28,28,0
29,24,2
30,25,0
31,18,2
32,36,1
33,27,0
34,32,1
35,32,1
36,23,0
37,34,0
38,20,2
39,22,0
40,32,1
41,26,2
42,36,1
43,33,3
44,31,1
45,25,1
46,21,1
47,21,1
48,22,0
49,34,1
50,28,0
51,22,0
52,28,3
53,27,4
54,30,1
55,21,2
56,23,1
57,26,0
58,31,4
59,25,1
60,20,0
61,27,1
62,22,1
63,16,2
64,25,0
65,22,0
66,26,1
67,23,2
68,23,1
69,32,1
70,16,0
71,24,1
72,33,2
73,27,0
74,38,1
75,27,1
76,28,2
77,24,1
78,25,2
79,24,0
80,27,0
81,16,2
82,24,1
83,18,2
84,19,1
85,29,1
86,23,1
87,30,0
88,31,2
89,28,2
90,25,0
91,31,0
92,21,0
93,28,1
94,22,0
95,14,1
96,29,2
97,35,0
98,22,0
99,19,1
100,29,1
101,21,1
102,27,1
103,22,1
104,21,1
105,33,1
106,24,1
107,20,0
108,31,2
109,21,0
110,23,1
111,21,3
112,26,0
113,31,0
114,27,2
115,28,1
116,27,0
117,23,1
118,27,1
119,30,1
120,34,0
121,21,1
122,29,2
123,26,0
124,32,0
125,30,2
126,30,1
127,23,0
128,29,2
129,27,1
130,26,0
131,35,1
132,30,0
133,19,0
134,30,1
135,30,0
136,36,0
137,26,1
138,24,1
139,31,1
140,20,4
141,22,0
142,29,1
143,35,2
144,25,0
145,24,2
146,25,1
147,19,1
148,28,0
149,26,1
150,28,0
151,24,0
152,25,0
153,29,2
154,27,1
155,18,0
156,28,1
157,18,1
158,25,3
159,23,1
160,20,0
161,20,1
162,30,1
163,28,0
164,14,0
165,28,1
166,15,0
167,32,2
168,26,1
169,17,0
170,31,2
171,29,0
172,24,1
173,25,0
174,28,0
175,21,0
176,24,1
177,19,3
178,27,0
179,29,1
180,26,2
181,20,2
182,20,0
183,27,2
184,23,0
185,24,1
186,25,2
187,32,0
188,26,1
189,21,0
190,21,1
191,26,1
192,28,1
193,23,2
194,24,1
195,21,0
196,31,1
197,17,0
198,26,1
199,26,2
200,30,0
201,34,3
202,24,0
203,23,1
204,25,0
205,24,2
206,22,0
207,29,0
208,27,2
209,26,1
210,19,1
211,21,1
212,28,0
213,31,0
214,32,0
215,22,1
216,26,0
217,20,0
218,29,1
219,27,0
220,23,1
221,34,0
222,17,1
223,29,1
224,20,0
225,26,1
226,31,0
227,25,2
228,24,0
229,24,0
230,30,0
231,20,0
232,22,3
233,24,0
234,29,0
235,25,1
236,29,1
237,23,0
238,26,1
239,31,2
240,37,0
241,29,1
242,21,1
243,17,0
244,18,1
245,35,1
246,26,1
247,31,1
248,20,2
249,24,0
250,22,2
251,30,0
252,32,2
253,26,1
254,21,1
255,24,0
256,23,3
257,23,2
258,26,1
259,23,1
260,27,2
261,26,2
262,27,2
263,26,1
264,24,2
265,32,0
266,33,1
267,27,2
268,34,2
269,34,2
270,29,1
271,28,1
272,27,0
273,20,0
274,20,0
275,34,1
276,22,0
277,32,0
278,24,1
279,30,1
280,30,0
281,31,1
282,27,3
283,30,0
284,20,1
285,37,2
286,25,2
287,28,1
288,27,1
289,30,1
290,21,0
291,28,2
292,33,1
293,24,1
294,29,1
295,21,1
296,21,1
297,15,2
298,26,1
299,28,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,0
1,18,0
2,28,0
3,26,3
4,25,0
5,23,0
6,28,1
7,26,0
8,29,0
9,29,1
10,16,2
11,28,0
12,29,0
13,25,1
14,33,1
15,29,1
16,17,1
17,26,1
18,30,0
19,18,2
20,25,3
21,27,2
22,32,2
23,20,0
24,23,2
25,35,1
26,18,0
27,26,1
28,28,0
29,24,2
30,25,0
31,18,2
32,36,1
33,27,0
34,32,1
35,32,1
36,23,0
37,34,0
38,20,2
39,22,0
40,32,1
41,26,2
42,36,1
43,33,3
44,31,1
45,25,1
46,21,1
47,21,1
48,22,0
49,34,1
50,28,0
51,22,0
52,28,3
53,27,4
54,30,1
55,21,2
56,23,1
57,26,0
58,31,4
59,25,1
60,20,0
61,27,1
62,22,1
63,16,2
64,25,0
65,22,0
66,26,1
67,23,2
68,23,1
69,32,1
70,16,0
71,24,1
72,33,2
73,27,0
74,38,1
75,27,1
76,28,2
77,24,1
78,25,2
79,24,0
80,27,0
81,16,2
82,24,1
83,18,2
84,19,1
85,29,1
86,23,1
87,30,0
88,31,2
89,28,2
90,25,0
91,31,0
92,21,0
93,28,1
94,22,0
95,14,1
96,29,2
97,35,0
98,22,0
99,19,1
100,29,1
101,21,1
102,27,1
103,22,1
104,21,1
105,33,1
106,24,1
107,20,0
108,31,2
109,21,0
110,23,1
111,21,3
112,26,0
113,31,0
114,27,2
115,28,1
116,27,0
117,23,1
118,27,1
119,30,1
120,34,0
121,21,1
122,29,2
123,26,0
124,32,0
125,30,2
126,30,1
127,23,0
128,29,2
129,27,1
130,26,0
131,35,1
132,30,0
133,19,0
134,30,1
135,30,0
136,36,0
137,26,1
138,24,1
139,31,1
140,20,4
141,22,0
142,29,1
143,35,2
144,25,0
145,24,2
146,25,1
147,19,1
148,28,0
149,26,1
150,28,0
151,24,0
152,25,0
153,29,2
154,27,1
155,18,0
156,28,1
157,18,1
158,25,3
159,23,1
160,20,0
161,20,1
162,30,1
163,28,0
164,14,0
165,28,1
166,15,0
167,32,2
168,26,1
169,17,0
170,31,2
171,29,0
172,24,1
173,25,0
174,28,0
175,21,0
176,24,1
177,19,3
178,27,0
179,29,1
180,26,2
181,20,2
182,20,0
183,27,2
184,23,0
185,24,1
186,25,2
187,32,0
188,26,1
189,21,0
190,21,1
191,26,1
192,28,1
193,23,2
194,24,1
195,21,0
196,31,1
197,17,0
198,26,1
199,26,2
200,30,0
201,34,3
202,24,0
203,23,1
204,25,0
205,24,2
206,22,0
207,29,0
208,27,2
209,26,1
210,19,1
211,21,1
212,28,0
213,31,0
214,32,0
215,22,1
216,26,0
217,20,0
218,29,1
219,27,0
220,23,1
221,34,0
222,17,1
223,29,1
224,20,0
225,26,1
226,31,0
227,25,2
228,24,0
229,24,0
230,30,0
231,20,0
232,22,3
233,24,0
234,29,0
235,25,1
236,29,1
237,23,0
238,26,1
239,31,2
240,37,0
241,29,1
242,21,1
243,17,0
244,18,1
245,35,1
246,26,1
247,31,1
248,20,2
249,24,0
250,22,2
251,30,0
252,32,2
253,26,1
254,21,1
255,24,0
256,23,3
257,23,2
258,26,1
259,23,1
260,27,2
261,26,2
