Global time spent: 2.6152
I(P) = 14
Clustering configuration: 
 Partition 0 (10): [ 0 1 4 5 8 9 10 12 15 16 ] 
 Partition 1 (3): [ 11 13 19 ] 
 Partition 2 (5): [ 6 7 14 18 20 ] 
 Partition 3 (1): [ 3 ] 
 Partition 4 (2): [ 2 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,3,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,0
12,0,0
13,2,0
14,0,0
15,0,0
16,0,0
17,2,0
18,3,0
19,1,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,2,0
5,1,0
6,0,0
7,0,0
8,0,0
9,0,0
10,2,0
11,0,0
12,3,0
13,1,0
14,0,0
15,1,0
16,1,0
17,0,0
18,1,0
19,0,0
20,1,0

