Global time spent: 4.57832
I(P) = 8144
Clustering configuration: 
 Partition 0 (15): [ 2 20 34 67 71 108 115 135 139 165 239 241 278 282 286 ] 
 Partition 1 (13): [ 17 43 68 93 104 112 131 147 168 216 237 272 299 ] 
 Partition 2 (14): [ 32 76 79 83 119 128 151 189 195 217 228 273 284 285 ] 
 Partition 3 (12): [ 6 13 23 116 148 162 172 184 202 215 270 276 ] 
 Partition 4 (11): [ 37 134 157 196 210 232 251 261 275 277 279 ] 
 Partition 5 (14): [ 64 97 102 113 146 159 180 191 209 231 248 264 290 297 ] 
 Partition 6 (13): [ 21 27 59 75 140 183 190 193 226 238 269 281 294 ] 
 Partition 7 (15): [ 8 24 66 74 120 150 161 171 175 179 186 220 242 293 295 ] 
 Partition 8 (14): [ 16 46 50 52 100 194 199 201 227 252 258 262 268 291 ] 
 Partition 9 (16): [ 5 41 49 90 101 129 155 158 170 206 208 222 243 257 280 288 ] 
 Partition 10 (12): [ 0 7 47 73 99 132 142 154 173 229 235 263 ] 
 Partition 11 (8): [ 9 30 109 176 178 211 244 255 ] 
 Partition 12 (13): [ 18 39 44 72 80 125 137 153 182 197 213 236 240 ] 
 Partition 13 (13): [ 12 60 62 63 89 145 152 205 212 230 234 289 298 ] 
 Partition 14 (12): [ 4 22 33 56 57 70 88 121 133 163 254 260 ] 
 Partition 15 (10): [ 14 110 144 156 218 221 246 274 283 287 ] 
 Partition 16 (11): [ 19 69 82 87 103 106 114 192 219 224 256 ] 
 Partition 17 (12): [ 15 54 55 127 130 141 149 166 187 188 200 207 ] 
 Partition 18 (11): [ 3 36 45 65 78 123 169 174 204 225 247 ] 
 Partition 19 (11): [ 25 26 40 58 84 107 111 177 233 245 271 ] 
 Partition 20 (11): [ 11 61 118 122 126 214 249 259 265 267 292 ] 
 Partition 21 (6): [ 28 42 51 143 185 296 ] 
 Partition 22 (4): [ 38 77 96 223 ] 
 Partition 23 (6): [ 31 85 95 181 250 266 ] 
 Partition 24 (3): [ 29 53 117 ] 
 Partition 25 (8): [ 10 91 94 105 124 167 203 253 ] 
 Partition 26 (6): [ 35 48 86 98 136 138 ] 
 Partition 27 (3): [ 1 92 160 ] 
 Partition 28 (1): [ 164 ] 
 Partition 29 (2): [ 81 198 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,19,0
2,28,0
3,28,2
4,26,1
5,23,1
6,27,1
7,24,1
8,29,1
9,31,0
10,16,1
11,29,1
12,28,1
13,26,0
14,35,1
15,27,1
16,17,2
17,25,1
18,28,1
19,19,1
20,22,0
21,29,1
22,29,2
23,20,0
24,22,3
25,32,1
26,19,2
27,28,0
28,28,2
29,25,0
30,25,0
31,22,0
32,35,1
33,25,1
34,35,2
35,33,0
36,24,0
37,33,0
38,21,0
39,22,1
40,30,1
41,28,0
42,37,1
43,34,2
44,32,1
45,25,1
46,20,0
47,21,1
48,23,0
49,35,1
50,28,4
51,22,0
52,28,0
53,31,0
54,26,1
55,22,2
56,24,2
57,28,2
58,32,1
59,28,3
60,19,3
61,25,1
62,19,1
63,17,2
64,24,1
65,21,1
66,26,1
67,22,1
68,24,1
69,33,0
70,13,3
71,22,1
72,30,0
73,29,1
74,39,1
75,27,2
76,28,3
77,24,0
78,28,1
79,24,2
80,32,1
81,20,0
82,25,1
83,19,2
84,21,2
85,30,0
86,22,0
87,29,2
88,31,1
89,27,1
90,26,0
91,30,0
92,24,0
93,27,0
94,25,1
95,15,0
96,29,1
97,33,1
98,22,0
99,20,0
100,28,2
101,20,1
102,24,0
103,23,2
104,23,0
105,32,0
106,22,0
107,22,1
108,32,1
109,25,0
110,21,1
111,24,1
112,27,2
113,35,1
114,26,1
115,28,1
116,26,0
117,25,0
118,27,1
119,30,1
120,34,2
121,19,1
122,32,1
123,27,1
124,30,0
125,32,2
126,32,1
127,21,2
128,27,2
129,27,1
130,24,1
131,36,0
132,33,2
133,19,1
134,32,0
135,30,1
136,38,0
137,26,3
138,25,0
139,29,2
140,19,1
141,19,0
142,25,0
143,38,0
144,27,0
145,22,0
146,28,2
147,18,1
148,27,0
149,27,1
150,27,0
151,20,2
152,27,1
153,29,1
154,26,1
155,21,1
156,28,2
157,19,2
158,26,1
159,21,2
160,21,0
161,20,2
162,29,0
163,31,1
164,17,0
165,28,1
166,17,2
167,30,1
168,25,1
169,19,3
170,33,0
171,30,0
172,26,2
173,29,1
174,26,1
175,21,1
176,26,0
177,20,1
178,30,1
179,30,1
180,27,1
181,24,0
182,20,2
183,27,1
184,22,1
185,25,1
186,24,2
187,30,0
188,23,0
189,22,2
190,21,1
191,28,1
192,33,1
193,23,3
194,26,3
195,21,1
196,31,1
197,18,3
198,29,0
199,28,0
200,28,0
201,35,2
202,24,1
203,24,1
204,24,1
205,23,0
206,22,2
207,30,0
208,26,2
209,26,0
210,20,0
211,23,0
212,27,1
213,30,3
214,33,0
215,24,0
216,28,1
217,17,1
218,29,1
219,27,0
220,25,2
221,33,0
222,17,0
223,30,1
224,20,2
225,26,3
226,36,1
227,25,4
228,23,0
229,22,1
230,28,1
231,23,0
232,25,0
233,25,1
234,29,3
235,26,1
236,32,2
237,24,3
238,24,1
239,32,2
240,39,2
241,27,2
242,20,0
243,16,0
244,21,1
245,33,3
246,26,0
247,31,2
248,25,0
249,23,2
250,26,0
251,27,0
252,33,1
253,28,0
254,22,3
255,23,0
256,23,2
257,23,1
258,26,2
259,20,0
260,29,2
261,26,1
262,26,1
263,29,1
264,25,1
265,32,1
266,35,0
267,26,1
268,33,1
269,36,1
270,27,0
271,28,2
272,26,2
273,20,3
274,17,0
275,32,1
276,25,1
277,30,0
278,25,2
279,29,1
280,28,1
281,30,1
282,28,0
283,31,0
284,20,1
285,35,3
286,29,2
287,27,1
288,26,0
289,29,2
290,21,1
291,28,2
292,32,1
293,24,1
294,31,0
295,21,1
296,23,0
297,17,1
298,25,0
299,25,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,2
1,19,0
2,28,0
3,28,2
4,26,1
5,23,1
6,27,1
7,24,1
8,29,1
9,31,0
10,16,1
11,29,1
12,28,1
13,26,0
14,35,1
15,27,1
16,17,2
17,25,1
18,28,1
19,19,1
20,22,0
21,29,1
22,29,2
23,20,0
24,22,3
25,32,1
26,19,2
27,28,0
28,28,2
29,25,0
30,25,0
31,22,0
32,35,1
33,25,1
34,35,2
35,33,0
36,24,0
37,33,0
38,21,0
39,22,1
40,30,1
41,28,0
42,37,1
43,34,2
44,32,1
45,25,1
46,20,0
47,21,1
48,23,0
49,35,1
50,28,4
51,22,0
52,28,0
53,31,0
54,26,1
55,22,2
56,24,2
57,28,2
58,32,1
59,28,3
60,19,3
61,25,1
62,19,1
63,17,2
64,24,1
65,21,1
66,26,1
67,22,1
68,24,1
69,33,0
70,13,3
71,22,1
72,30,0
73,29,1
74,39,1
75,27,2
76,28,3
77,24,0
78,28,1
79,24,2
80,32,1
81,20,0
82,25,1
83,19,2
84,21,2
85,30,0
86,22,0
87,29,2
88,31,1
89,27,1
90,26,0
91,30,0
92,24,0
93,27,0
94,25,1
95,15,0
96,29,1
97,33,1
98,22,0
99,20,0
100,28,2
101,20,1
102,24,0
103,23,2
104,23,0
105,32,0
106,22,0
107,22,1
108,32,1
109,25,0
110,21,1
111,24,1
112,27,2
113,35,1
114,26,1
115,28,1
116,26,0
117,25,0
118,27,1
119,30,1
120,34,2
121,19,1
122,32,1
123,27,1
124,30,0
125,32,2
126,32,1
127,21,2
128,27,2
129,27,1
130,24,1
131,36,0
132,33,2
133,19,1
134,32,0
135,30,1
136,38,0
137,26,3
138,25,0
139,29,2
140,19,1
141,19,0
142,25,0
143,38,0
144,27,0
145,22,0
146,28,2
147,18,1
148,27,0
149,27,1
150,27,0
151,20,2
152,27,1
153,29,1
154,26,1
155,21,1
156,28,2
157,19,2
158,26,1
159,21,2
160,21,0
161,20,2
162,29,0
163,31,1
164,17,0
165,28,1
166,17,2
167,30,1
168,25,1
169,19,3
170,33,0
171,30,0
172,26,2
173,29,1
174,26,1
175,21,1
176,26,0
177,20,1
178,30,1
179,30,1
180,27,1
181,24,0
182,20,2
183,27,1
184,22,1
185,25,1
186,24,2
187,30,0
188,23,0
189,22,2
190,21,1
191,28,1
192,33,1
193,23,3
194,26,3
195,21,1
196,31,1
197,18,3
198,29,0
199,28,0
200,28,0
201,35,2
202,24,1
203,24,1
204,24,1
205,23,0
206,22,2
207,30,0
208,26,2
209,26,0
210,20,0
211,23,0
212,27,1
213,30,3
214,33,0
215,24,0
216,28,1
217,17,1
218,29,1
219,27,0
220,25,2
221,33,0
222,17,0
223,30,1
224,20,2
225,26,3
226,36,1
227,25,4
228,23,0
229,22,1
230,28,1
231,23,0
232,25,0
233,25,1
234,29,3
235,26,1
236,32,2
237,24,3
238,24,1
239,32,2
240,39,2
241,27,2
242,20,0
243,16,0
244,21,1
245,33,3
246,26,0
247,31,2
248,25,0
249,23,2
250,26,0
251,27,0
252,33,1
253,28,0
254,22,3
255,23,0
256,23,2
257,23,1
258,26,2
259,20,0
260,29,2
261,26,1
262,26,1
263,29,1
264,25,1
265,32,1
266,35,0
267,26,1
268,33,1
269,36,1
270,27,0
271,28,2
272,26,2
273,20,3
274,17,0
275,32,1
276,25,1
277,30,0
278,25,2
279,29,1
280,28,1
281,30,1
282,28,0
283,31,0
284,20,1
285,35,3
286,29,2
287,27,1
288,26,0
289,29,2
290,21,1
291,28,2
292,32,1
293,24,1
294,31,0
295,21,1
296,23,0
297,17,1
298,25,0
299,25,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
18, 16, 24, 12, 15, 24, 11, 28, 24, 19, 17, 11, 26, 17, 19, 18, 16, 16, 14, 21, 16, 12, 5, 10, 4, 12, 7, 3, 0, 0, 
16, 14, 15, 17, 13, 25, 16, 15, 20, 29, 14, 10, 13, 10, 6, 12, 8, 10, 10, 18, 19, 10, 3, 9, 2, 9, 3, 5, 2, 3, 
24, 15, 24, 23, 20, 15, 15, 21, 16, 16, 12, 8, 17, 10, 9, 12, 9, 13, 10, 5, 20, 7, 2, 10, 4, 12, 10, 2, 2, 2, 
12, 17, 23, 6, 11, 9, 12, 14, 16, 20, 8, 6, 15, 16, 9, 13, 13, 16, 8, 11, 10, 7, 6, 6, 1, 11, 6, 3, 1, 3, 
15, 13, 20, 11, 6, 20, 20, 12, 19, 16, 11, 6, 14, 16, 12, 7, 10, 7, 11, 10, 16, 5, 5, 5, 3, 9, 6, 2, 1, 2, 
