RCC Global time spent: 18.3099
SRI(P) = 352
Clustering configuration: 
 Partition 0 (1): [ 0 ] 
 Partition 1 (3): [ 8 9 11 ] 
 Partition 2 (1): [ 10 ] 
 Partition 3 (2): [ 3 4 ] 
 Partition 4 (4): [ 12 14 18 19 ] 
 Partition 5 (4): [ 13 15 16 20 ] 
 Partition 6 (4): [ 1 2 5 7 ] 
 Partition 7 (1): [ 6 ] 
 Partition 8 (1): [ 17 ] 
770

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,133,27
1,6,14
2,4,0
3,43,75
4,0,89
5,0,0
6,0,31
7,0,4
8,47,0
9,4,14
10,51,0
11,24,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,104,0
18,25,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,133,27
1,6,14
2,4,0
3,43,75
4,0,89
5,0,0
6,0,31
7,0,4
8,47,0
9,4,14
10,51,0
11,24,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,104,0
18,25,0
19,0,0
20,0,0

