Global time spent: 16.158
I(P) = 8164
Clustering configuration: 
 Partition 0 (14): [ 15 19 29 73 84 130 136 138 219 229 233 263 271 297 ] 
 Partition 1 (15): [ 59 106 191 196 199 201 202 208 210 215 250 252 270 272 273 ] 
 Partition 2 (17): [ 6 17 31 32 81 112 131 156 161 168 171 173 179 214 216 281 285 ] 
 Partition 3 (16): [ 13 61 79 87 96 117 123 151 189 228 244 257 262 276 284 292 ] 
 Partition 4 (13): [ 12 34 38 41 56 65 101 114 129 135 186 223 236 ] 
 Partition 5 (18): [ 3 36 45 46 47 76 78 91 119 120 140 193 195 204 231 258 269 291 ] 
 Partition 6 (15): [ 33 37 64 85 90 95 134 157 160 183 184 261 265 266 277 ] 
 Partition 7 (13): [ 48 52 57 128 133 137 154 181 213 221 260 278 294 ] 
 Partition 8 (14): [ 14 50 71 139 145 182 225 237 239 241 279 282 288 296 ] 
 Partition 9 (13): [ 2 7 21 83 89 93 108 115 127 180 248 275 293 ] 
 Partition 10 (9): [ 43 53 68 92 109 178 200 246 255 ] 
 Partition 11 (14): [ 8 10 80 100 105 124 142 163 165 211 227 253 268 286 ] 
 Partition 12 (16): [ 0 16 23 51 63 69 98 103 122 192 205 212 224 230 247 264 ] 
 Partition 13 (12): [ 5 18 30 42 88 110 150 167 222 242 245 295 ] 
 Partition 14 (13): [ 1 70 102 132 146 207 209 235 254 259 267 274 290 ] 
 Partition 15 (10): [ 11 22 26 67 74 97 99 170 249 299 ] 
 Partition 16 (8): [ 75 147 148 172 198 217 238 251 ] 
 Partition 17 (13): [ 25 28 40 58 60 72 107 111 152 159 169 190 240 ] 
 Partition 18 (13): [ 44 49 62 86 116 144 164 174 234 280 287 289 298 ] 
 Partition 19 (13): [ 24 66 82 118 143 155 162 194 206 218 220 232 243 ] 
 Partition 20 (12): [ 4 54 55 104 141 149 158 166 185 187 188 203 ] 
 Partition 21 (10): [ 9 20 121 125 126 153 176 197 256 283 ] 
 Partition 22 (9): [ 27 35 39 77 94 113 175 177 226 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,2
1,17,0
2,29,2
3,27,2
4,26,2
5,24,2
6,26,3
7,24,2
8,28,0
9,30,1
10,16,1
11,28,0
12,28,0
13,24,0
14,32,3
15,27,2
16,18,2
17,27,0
18,28,1
19,19,2
20,27,1
21,29,2
22,30,2
23,16,3
24,25,0
25,34,0
26,20,1
27,27,2
28,28,1
29,23,2
30,24,2
31,21,2
32,35,1
33,26,2
34,35,2
35,31,2
36,23,2
37,33,0
38,21,1
39,21,0
40,28,1
41,28,1
42,35,0
43,35,2
44,29,1
45,25,2
46,24,1
47,19,3
48,22,3
49,34,1
50,29,3
51,20,3
52,27,3
53,30,2
54,26,1
55,22,1
56,23,1
57,31,0
58,29,1
59,27,1
60,19,1
61,24,3
62,21,3
63,16,3
64,22,2
65,22,1
66,24,4
67,23,0
68,25,0
69,33,2
70,14,2
71,25,2
72,32,1
73,26,2
74,39,0
75,26,0
76,28,2
77,25,1
78,27,0
79,24,3
80,31,4
81,17,2
82,25,2
83,19,4
84,22,1
85,24,1
86,19,1
87,31,2
88,31,1
89,26,1
90,24,0
91,29,2
92,22,0
93,26,3
94,25,0
95,13,1
96,28,2
97,35,1
98,21,1
99,22,0
100,28,1
101,19,1
102,26,2
103,21,2
104,21,1
105,28,1
106,20,0
107,21,1
108,33,2
109,23,1
110,21,0
111,25,1
112,26,2
113,35,0
114,25,0
115,28,1
116,27,1
117,22,0
118,30,1
119,28,4
120,28,2
121,21,1
122,26,2
123,26,3
124,32,2
125,34,0
126,33,1
127,24,1
128,31,1
129,29,1
130,24,3
131,35,0
132,33,1
133,20,3
134,27,2
135,31,2
136,35,0
137,26,1
138,24,2
139,31,1
140,21,2
141,22,2
142,26,2
143,34,1
144,25,2
145,22,0
146,27,3
147,18,2
148,28,2
149,27,2
150,29,1
151,20,2
152,26,1
153,31,3
154,27,1
155,18,1
156,30,1
157,19,2
158,25,2
159,23,0
160,19,2
161,19,2
162,24,0
163,28,3
164,16,0
165,27,1
166,17,1
167,31,1
168,27,2
169,19,4
170,32,1
171,28,0
172,27,1
173,26,3
174,26,2
175,22,1
