RCC Global time spent: 8.26894
SRI(P) = 63
Clustering configuration: 
 Partition 0 (4): [ 1 3 8 10 ] 
 Partition 1 (7): [ 0 4 5 9 12 15 16 ] 
 Partition 2 (7): [ 6 7 11 13 14 19 20 ] 
 Partition 3 (3): [ 2 17 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,3
2,4,0
3,0,3
4,0,2
5,0,3
6,0,0
7,0,0
8,3,3
9,0,0
10,1,2
11,4,0
12,0,0
13,8,0
14,0,0
15,0,0
16,0,0
17,8,1
18,12,2
19,5,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,0,5
2,1,0
3,0,8
4,6,0
5,3,0
6,0,0
7,1,0
8,0,1
9,1,0
10,9,2
11,0,0
12,7,0
13,5,0
14,0,0
15,4,0
16,1,0
17,0,2
18,1,1
19,0,0
20,3,0

