RCC Global time spent: 2.71135
SRI(P) = 14
Clustering configuration: 
 Partition 0 (6): [ 3 5 8 9 12 18 ] 
 Partition 1 (7): [ 1 4 6 7 11 13 16 ] 
 Partition 2 (2): [ 0 19 ] 
 Partition 3 (5): [ 2 10 14 15 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,1
3,0,0
4,0,0
5,0,0
6,2,1
7,1,0
8,0,1
9,1,0
10,0,0
11,1,0
12,1,1
13,2,0
14,1,0
15,0,0
16,1,1
17,1,0
18,0,0
19,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,0,0
4,1,0
5,0,0
6,2,0
7,1,0
8,1,0
9,0,2
10,0,1
11,1,0
12,1,0
13,2,0
14,1,0
15,0,0
16,0,2
17,0,0
18,1,0
19,0,1

