Global time spent: 1.28124
I(P) = 14
Clustering configuration: 
 Partition 0 (13): [ 0 1 2 4 6 7 10 11 13 14 15 16 17 ] 
 Partition 1 (6): [ 3 5 8 9 12 18 ] 
 Partition 2 (1): [ 19 ] 
Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,1,0
4,0,0
5,1,0
6,0,1
7,0,0
8,0,1
9,1,0
10,0,0
11,0,0
12,0,1
13,1,1
14,0,0
15,0,1
16,0,1
17,0,1
18,0,0
19,3,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,1,1
3,0,0
4,0,0
5,0,0
6,0,0
7,0,1
8,0,0
9,0,2
10,0,0
11,0,1
12,0,0
13,2,0
14,2,1
15,0,0
16,0,0
17,0,1
18,1,0
19,0,0

