Global time spent: 8.30062
I(P) = 770
Clustering configuration: 
 Partition 0 (2): [ 12 13 ] 
 Partition 1 (1): [ 16 ] 
 Partition 2 (4): [ 8 9 10 11 ] 
 Partition 3 (1): [ 20 ] 
 Partition 4 (1): [ 18 ] 
 Partition 5 (2): [ 14 15 ] 
 Partition 6 (8): [ 0 1 2 3 4 5 6 7 ] 
 Partition 7 (1): [ 19 ] 
 Partition 8 (1): [ 17 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,133,27
1,6,14
2,4,0
3,43,75
4,0,89
5,0,0
6,0,31
7,0,4
8,47,0
9,4,14
10,51,0
11,24,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,104,0
18,25,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,133,27
1,6,14
2,4,0
3,43,75
4,0,89
5,0,0
6,0,31
7,0,4
8,47,0
9,4,14
10,51,0
11,24,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,104,0
18,25,0
19,0,0
20,0,0

