RCC Global time spent: 2.31851
SRI(P) = 73
Clustering configuration: 
 Partition 0 (5): [ 0 9 10 11 12 ] 
 Partition 1 (7): [ 1 3 4 5 7 8 15 ] 
 Partition 2 (2): [ 2 14 ] 
 Partition 3 (3): [ 6 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,3,0
2,2,0
3,0,2
4,0,5
5,0,4
6,0,0
7,0,0
8,0,0
9,5,1
10,0,0
11,1,0
12,1,1
13,0,0
14,3,0
15,0,0
16,3,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,3,0
2,3,0
3,0,1
4,0,0
5,0,4
6,6,0
7,0,0
8,0,0
9,0,0
10,2,3
11,2,4
12,3,0
13,0,0
14,0,0
15,0,1
16,0,0

