Global time spent: 4.78877
I(P) = 8060
Clustering configuration: 
 Partition 0 (9): [ 14 26 27 128 159 177 196 227 297 ] 
 Partition 1 (10): [ 11 74 75 92 109 147 198 233 238 265 ] 
 Partition 2 (8): [ 31 41 118 199 228 269 280 299 ] 
 Partition 3 (8): [ 12 70 116 121 130 146 172 236 ] 
 Partition 4 (5): [ 22 60 133 161 260 ] 
 Partition 5 (14): [ 37 43 44 49 69 104 124 166 187 191 203 241 255 288 ] 
 Partition 6 (15): [ 6 54 93 101 107 149 185 202 216 220 223 229 234 278 290 ] 
 Partition 7 (12): [ 13 19 34 78 84 94 136 139 148 214 251 282 ] 
 Partition 8 (12): [ 2 8 20 32 67 71 105 113 125 165 273 286 ] 
 Partition 9 (6): [ 5 73 98 186 257 284 ] 
 Partition 10 (8): [ 36 42 51 56 90 158 167 253 ] 
 Partition 11 (13): [ 4 18 45 88 110 135 141 194 252 258 262 287 291 ] 
 Partition 12 (12): [ 38 61 72 153 182 210 213 230 240 267 283 293 ] 
 Partition 13 (7): [ 1 23 30 97 174 181 224 ] 
 Partition 14 (10): [ 24 33 47 66 76 106 120 150 175 179 ] 
 Partition 15 (7): [ 40 140 162 201 209 215 270 ] 
 Partition 16 (11): [ 28 59 79 80 183 192 232 237 250 272 296 ] 
 Partition 17 (7): [ 10 68 91 142 211 244 268 ] 
 Partition 18 (10): [ 9 15 143 176 178 180 218 246 256 271 ] 
 Partition 19 (8): [ 48 85 95 117 157 184 197 277 ] 
 Partition 20 (6): [ 25 39 99 137 171 173 ] 
 Partition 21 (6): [ 0 63 112 122 205 292 ] 
 Partition 22 (8): [ 46 50 52 55 100 108 239 289 ] 
 Partition 23 (9): [ 119 123 131 151 217 247 264 276 285 ] 
 Partition 24 (7): [ 17 132 200 207 249 254 259 ] 
 Partition 25 (9): [ 58 129 144 155 156 160 206 225 279 ] 
 Partition 26 (3): [ 65 170 204 ] 
 Partition 27 (9): [ 7 62 89 195 212 222 248 275 298 ] 
 Partition 28 (13): [ 3 53 57 82 111 115 145 152 163 169 245 261 295 ] 
 Partition 29 (5): [ 16 138 221 231 274 ] 
 Partition 30 (10): [ 64 81 96 102 103 134 168 208 263 294 ] 
 Partition 31 (6): [ 21 29 77 219 235 281 ] 
 Partition 32 (11): [ 35 83 86 87 126 127 154 164 189 242 266 ] 
 Partition 33 (5): [ 114 188 190 193 226 ] 
 Partition 34 (1): [ 243 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,33,0
1,15,0
2,25,0
3,25,1
4,25,1
5,23,0
6,25,1
7,27,1
8,26,2
9,30,1
10,17,0
11,29,1
12,29,1
13,25,1
14,35,0
15,28,0
16,18,1
17,26,0
18,28,1
19,18,1
20,25,2
21,30,0
22,32,0
23,20,0
24,24,0
25,34,0
26,19,0
27,27,0
28,27,0
29,24,0
30,26,1
31,20,0
32,33,1
33,29,1
34,34,0
35,31,0
36,23,0
37,33,1
38,21,1
39,22,1
40,32,2
41,27,0
42,36,1
43,35,1
44,32,2
45,25,0
46,23,0
47,20,0
48,23,0
49,36,1
50,31,1
51,21,1
52,28,1
53,28,2
54,31,3
55,25,0
56,22,0
57,24,1
58,30,2
59,29,0
60,19,0
61,24,2
62,23,0
63,19,0
64,23,1
65,23,0
66,26,0
67,23,1
68,24,0
69,34,0
70,16,0
71,22,1
72,31,2
73,30,0
74,37,1
75,26,1
76,30,2
77,23,0
78,28,1
79,27,0
80,31,2
81,19,1
82,25,0
83,17,0
84,24,1
85,29,0
86,21,0
87,31,2
88,29,1
89,27,0
90,24,1
91,30,1
92,21,2
93,28,0
94,25,0
95,17,0
96,28,0
97,35,1
98,22,1
99,20,1
100,30,0
101,20,1
102,26,0
103,22,0
104,21,1
105,31,0
106,24,0
107,21,1
108,33,1
109,25,1
110,20,1
111,23,1
112,28,1
113,32,1
114,27,0
115,28,1
116,26,0
117,24,0
118,28,0
119,29,1
120,31,0
121,17,0
122,29,0
123,26,1
124,29,1
125,33,0
126,30,2
127,23,0
128,32,0
129,27,1
130,24,1
131,33,0
132,33,0
133,22,0
134,31,2
135,32,0
136,36,0
137,26,0
138,26,0
139,32,2
140,21,1
141,25,0
142,29,0
143,37,1
144,24,0
145,23,1
146,29,0
147,17,2
148,28,0
149,26,1
150,28,0
151,22,0
152,24,0
153,30,1
154,27,2
155,20,1
156,28,1
157,19,0
158,25,0
159,22,1
160,22,0
161,23,0
162,30,0
163,28,0
164,15,0
165,27,0
166,18,1
167,32,1
168,26,0
169,16,0
170,33,0
171,32,1
172,27,0
173,28,1
174,28,0
175,21,1
176,24,0
177,21,0
178,30,1
179,28,0
180,26,2
181,22,0
182,19,2
183,25,4
184,23,0
185,24,0
186,24,0
187,32,0
188,27,0
189,25,1
190,22,0
191,28,1
192,31,0
193,23,0
194,27,0
195,23,0
196,32,1
197,20,0
198,26,0
199,28,0
200,31,0
201,36,0
202,23,2
203,22,1
204,28,0
205,24,1
206,24,0
207,29,0
208,27,0
209,27,1
