Global time spent: 1.13935
I(P) = 13
Clustering configuration: 
 Partition 0 (6): [ 0 4 7 13 14 19 ] 
 Partition 1 (7): [ 1 2 6 10 11 15 16 ] 
 Partition 2 (7): [ 3 5 8 9 12 17 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,2,0
5,1,1
6,0,0
7,1,0
8,0,1
9,1,0
10,0,0
11,1,0
12,0,0
13,1,0
14,1,0
15,0,0
16,0,0
17,1,1
18,0,0
19,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,0
3,0,0
4,1,0
5,0,0
6,0,0
7,1,0
8,0,0
9,0,1
10,0,0
11,2,0
12,1,1
13,1,0
14,0,0
15,0,0
16,0,0
17,2,1
18,0,0
19,1,0

