Global time spent: 5.55988
I(P) = 8052
Clustering configuration: 
 Partition 0 (7): [ 18 54 141 149 187 200 207 ] 
 Partition 1 (9): [ 0 14 63 69 87 96 196 229 292 ] 
 Partition 2 (11): [ 38 43 62 97 109 129 249 251 279 290 299 ] 
 Partition 3 (11): [ 21 50 77 112 131 171 172 173 246 250 269 ] 
 Partition 4 (9): [ 3 53 78 91 152 163 169 211 252 ] 
 Partition 5 (13): [ 37 47 59 72 90 120 154 174 175 177 183 210 298 ] 
 Partition 6 (9): [ 146 159 162 165 201 208 219 227 268 ] 
 Partition 7 (8): [ 12 65 128 170 221 228 285 286 ] 
 Partition 8 (4): [ 151 205 237 260 ] 
 Partition 9 (12): [ 9 25 40 68 161 178 209 254 255 259 267 270 ] 
 Partition 10 (12): [ 7 49 76 84 89 99 124 213 215 241 289 296 ] 
 Partition 11 (10): [ 2 41 57 82 111 180 244 257 275 280 ] 
 Partition 12 (10): [ 35 48 86 100 108 117 125 138 150 274 ] 
 Partition 13 (5): [ 11 94 186 232 284 ] 
 Partition 14 (7): [ 20 61 71 130 139 258 282 ] 
 Partition 15 (8): [ 10 23 51 102 122 133 181 264 ] 
 Partition 16 (6): [ 70 74 79 145 203 281 ] 
 Partition 17 (7): [ 39 101 110 113 198 243 261 ] 
 Partition 18 (7): [ 1 6 106 179 202 218 224 ] 
 Partition 19 (6): [ 64 92 104 107 160 297 ] 
 Partition 20 (4): [ 29 137 189 235 ] 
 Partition 21 (10): [ 46 182 194 230 234 239 240 278 293 295 ] 
 Partition 22 (1): [ 164 ] 
 Partition 23 (5): [ 8 27 242 256 265 ] 
 Partition 24 (5): [ 114 190 193 195 212 ] 
 Partition 25 (9): [ 30 144 148 153 155 156 176 206 225 ] 
 Partition 26 (5): [ 31 83 85 185 216 ] 
 Partition 27 (10): [ 28 60 75 126 127 140 147 204 263 273 ] 
 Partition 28 (8): [ 5 15 19 24 73 136 233 238 ] 
 Partition 29 (10): [ 4 32 45 88 166 220 223 231 245 262 ] 
 Partition 30 (10): [ 34 116 118 132 191 214 226 236 248 288 ] 
 Partition 31 (7): [ 33 52 66 143 197 276 283 ] 
 Partition 32 (12): [ 36 42 55 56 58 98 135 158 167 188 222 253 ] 
 Partition 33 (11): [ 67 95 134 157 168 199 266 272 277 291 294 ] 
 Partition 34 (10): [ 13 16 44 103 119 123 192 217 247 287 ] 
 Partition 35 (7): [ 22 26 80 93 115 184 271 ] 
 Partition 36 (5): [ 17 81 105 121 142 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,18,0
2,30,0
3,27,1
4,24,0
5,25,1
6,29,0
7,26,1
8,29,0
9,29,2
10,19,1
11,30,0
12,28,0
13,24,1
14,34,0
15,28,0
16,19,1
17,26,0
18,31,0
19,18,1
20,26,0
21,29,1
22,29,0
23,19,0
24,25,0
25,34,2
26,17,0
27,29,0
28,27,0
29,26,0
30,25,0
31,21,0
32,34,1
33,28,1
34,34,0
35,32,0
36,23,3
37,31,1
38,20,0
39,20,1
40,28,1
41,28,0
42,36,1
43,34,1
44,32,0
45,25,0
46,23,1
47,20,0
48,21,2
49,33,1
50,30,3
51,22,1
52,30,1
53,29,1
54,30,0
55,21,2
56,21,0
57,29,1
58,32,2
59,27,2
60,20,0
61,26,0
62,21,2
63,18,0
64,24,0
65,22,1
66,26,0
67,25,0
68,23,1
69,34,1
70,16,1
71,23,1
72,34,1
73,28,0
74,39,0
75,27,0
76,31,0
77,21,2
78,28,1
79,25,0
80,30,1
81,19,0
82,24,1
83,20,0
84,24,0
85,28,0
86,21,0
87,31,1
88,29,0
89,27,1
90,25,2
91,30,0
92,23,0
93,28,1
94,27,0
95,15,2
96,28,0
97,34,1
98,21,2
99,20,1
100,30,1
101,20,0
102,27,0
103,22,0
104,24,0
105,33,0
106,25,0
107,22,0
108,32,1
109,24,0
110,23,1
111,25,1
112,25,2
113,32,0
114,27,0
115,29,0
116,27,1
117,23,1
118,27,1
119,31,0
120,32,1
121,19,0
122,30,0
123,27,0
124,30,1
125,34,1
126,32,0
127,23,0
128,30,0
129,29,2
130,24,1
131,33,0
132,33,0
133,21,1
134,31,0
135,31,1
136,37,0
137,28,0
138,25,1
139,31,0
140,19,0
141,22,0
142,27,0
143,36,0
144,25,0
145,23,1
146,26,1
147,16,1
148,30,0
149,29,0
150,26,2
151,24,0
152,28,1
153,33,0
154,26,1
155,17,0
156,29,0
157,18,0
158,24,0
159,23,0
160,21,0
161,22,1
162,30,1
163,27,0
164,17,0
165,26,0
166,16,0
167,30,1
168,26,0
169,16,0
170,32,0
171,30,0
172,26,1
173,27,2
174,27,3
175,21,3
176,26,0
177,20,1
178,28,2
179,31,0
180,25,1
181,20,1
182,18,0
183,26,1
184,22,0
185,25,0
186,25,0
187,31,0
188,24,1
189,26,0
190,20,0
191,25,0
192,33,1
193,24,1
194,25,0
195,23,0
196,30,0
197,19,1
198,26,0
199,28,1
200,31,0
201,34,0
202,25,0
203,24,0
204,26,0
205,26,0
206,25,0
207,29,0
208,25,0
209,25,1
210,18,1
211,23,1
212,30,1
213,29,0
214,34,1
215,25,0
